"Date","Price","Open","High","Low","Vol.","Change %"
"05/01/2024","171.34","171.60","171.76","167.35","","-0.15%"
"04/01/2024","171.60","167.76","175.10","166.74","","2.30%"
"03/01/2024","167.74","169.55","170.86","166.65","","-1.04%"
"02/01/2024","169.51","170.55","172.01","169.21","","-0.57%"
"01/01/2024","170.49","167.60","171.87","166.76","","1.75%"
"12/01/2023","167.55","169.31","169.62","162.15","","-1.01%"
"11/01/2023","169.26","166.63","170.57","165.68","","1.62%"
"10/01/2023","166.56","163.35","168.46","160.02","","2.08%"
"09/01/2023","163.17","164.77","166.24","162.01","","-0.94%"
"08/01/2023","164.72","163.18","166.73","161.94","","0.96%"
"07/01/2023","163.15","161.32","164.07","158.48","","1.25%"
"06/01/2023","161.13","152.96","161.69","152.44","","5.33%"
"05/01/2023","152.97","152.41","155.60","149.79","","0.39%"
"04/01/2023","152.37","145.35","153.26","144.29","","5.00%"
"03/01/2023","145.11","144.57","147.95","140.19","","0.42%"
"02/01/2023","144.51","141.96","146.32","139.82","","1.80%"
"01/01/2023","141.96","141.82","143.95","137.40","","0.13%"
"12/01/2022","141.77","145.96","148.54","141.02","","-2.82%"
"11/01/2022","145.89","148.52","149.13","144.63","","-1.75%"
"10/01/2022","148.49","146.61","150.59","145.32","","1.27%"
"09/01/2022","146.63","142.16","151.57","142.04","","3.17%"
"08/01/2022","142.13","140.01","143.46","137.14","","1.57%"
"07/01/2022","139.93","142.10","143.15","138.66","","-1.51%"
"06/01/2022","142.08","134.13","143.77","134.01","","5.95%"
"05/01/2022","134.10","133.30","134.46","127.49","","0.57%"
"04/01/2022","133.34","131.85","136.21","131.82","","1.14%"
"03/01/2022","131.84","125.44","133.57","124.24","","5.14%"
"02/01/2022","125.40","124.16","125.68","123.86","","1.05%"
"01/01/2022","124.10","126.14","127.10","123.54","","-1.59%"
"12/01/2021","126.10","123.17","126.48","122.35","","2.45%"
"11/01/2021","123.09","124.42","125.54","122.11","","-1.09%"
"10/01/2021","124.45","119.43","125.06","118.93","","4.23%"
"09/01/2021","119.40","120.22","120.44","117.53","","-0.66%"
"08/01/2021","120.19","121.06","121.24","119.31","","-0.76%"
"07/01/2021","121.11","120.10","121.21","118.64","","0.87%"
"06/01/2021","120.07","121.83","122.79","118.86","","-1.40%"
"05/01/2021","121.77","119.61","122.56","119.25","","1.82%"
"04/01/2021","119.59","117.36","120.13","116.93","","1.96%"
"03/01/2021","117.29","117.31","118.20","115.89","","-0.01%"
"02/01/2021","117.30","117.57","118.89","116.14","","-0.20%"
"01/01/2021","117.54","117.03","118.03","116.22","","0.81%"
"12/01/2020","116.59","114.74","117.79","114.68","","1.67%"
"11/01/2020","114.67","114.05","116.14","113.74","","0.50%"
"10/01/2020","114.10","114.51","116.62","113.76","","-0.29%"
"09/01/2020","114.43","117.21","117.51","113.25","","-2.32%"
"08/01/2020","117.15","115.99","117.92","114.98","","1.06%"
"07/01/2020","115.92","113.94","116.33","113.00","","1.76%"
"06/01/2020","113.91","112.10","114.61","111.79","","1.60%"
"05/01/2020","112.12","110.99","112.25","108.67","","1.02%"
"04/01/2020","110.99","111.91","112.54","109.15","","-0.79%"
"03/01/2020","111.87","111.21","114.03","109.26","","-0.04%"
"02/01/2020","111.92","112.55","114.29","111.32","","-0.52%"
"01/01/2020","112.50","112.21","114.40","110.90","","0.29%"
"12/01/2019","112.18","109.51","112.57","109.40","","2.48%"
"11/01/2019","109.47","109.53","110.20","108.82","","-0.01%"
"10/01/2019","109.48","108.29","110.40","106.71","","1.12%"
"09/01/2019","108.27","107.41","109.60","106.85","","0.88%"
"08/01/2019","107.33","109.40","109.82","107.18","","-1.87%"
"07/01/2019","109.37","110.74","110.92","109.06","","-1.01%"
"06/01/2019","110.49","108.26","110.59","108.11","","2.17%"
"05/01/2019","108.14","109.32","109.75","107.60","","-1.07%"
"04/01/2019","109.31","111.32","112.00","109.08","","-1.82%"
"03/01/2019","111.34","111.57","112.21","109.88","","-0.18%"
"02/01/2019","111.54","109.50","111.82","108.72","","1.90%"
"01/01/2019","109.46","111.63","111.83","106.07","","-1.91%"
"12/01/2018","111.59","113.60","114.67","111.24","","-1.73%"
"11/01/2018","113.56","111.98","114.44","111.82","","1.45%"
"10/01/2018","111.94","115.77","116.19","111.54","","-3.27%"
"09/01/2018","115.73","114.66","118.07","113.92","","1.00%"
"08/01/2018","114.58","112.97","115.32","110.69","","1.46%"
"07/01/2018","112.93","111.75","113.29","110.97","","1.16%"
"06/01/2018","111.64","110.39","112.24","110.10","","1.15%"
"05/01/2018","110.37","110.36","111.93","108.50","","0.05%"
"04/01/2018","110.32","111.48","112.30","110.17","","-0.87%"
"03/01/2018","111.29","112.93","113.51","110.37","","-1.43%"
"02/01/2018","112.90","117.23","118.58","112.81","","-3.68%"
"01/01/2018","117.21","115.63","117.56","113.65","","1.37%"
"12/01/2017","115.63","114.41","115.77","113.28","","1.10%"
"11/01/2017","114.37","113.89","114.73","112.95","","0.45%"
"10/01/2017","113.86","116.25","116.44","113.39","","-1.96%"
"09/01/2017","116.14","114.71","116.50","113.31","","1.26%"
"08/01/2017","114.69","114.03","115.35","112.54","","0.61%"
"07/01/2017","113.99","117.01","118.63","113.79","","-2.75%"
"06/01/2017","117.21","114.46","117.81","112.49","","2.44%"
"05/01/2017","114.42","111.84","115.20","111.78","","2.12%"
"04/01/2017","112.05","111.05","112.64","107.67","","0.94%"
"03/01/2017","111.01","112.13","114.33","111.00","","-0.95%"
"02/01/2017","112.08","114.01","114.81","111.04","","-1.68%"
"01/01/2017","113.99","114.94","115.45","112.33","","-0.61%"
"12/01/2016","114.69","112.56","115.54","110.94","","2.00%"
"11/01/2016","112.44","105.98","112.64","105.49","","6.14%"
"10/01/2016","105.94","104.32","106.50","103.98","","1.59%"
"09/01/2016","104.28","105.13","106.38","102.82","","-0.74%"
"08/01/2016","105.06","105.28","106.22","103.24","","-0.17%"
"07/01/2016","105.24","105.82","108.96","102.04","","-0.49%"
"06/01/2016","105.76","111.43","111.83","101.89","","-5.04%"
"05/01/2016","111.37","110.93","112.81","109.80","","0.52%"
"04/01/2016","110.79","117.04","117.32","110.72","","-5.28%"
"03/01/2016","116.96","112.87","117.45","111.93","","3.72%"
"02/01/2016","112.77","118.33","119.09","112.23","","-4.62%"
"01/01/2016","118.23","120.15","120.43","115.29","","-1.49%"
"12/01/2015","120.02","119.67","124.12","119.23","","0.33%"
"11/01/2015","119.63","122.14","123.43","118.64","","-1.95%"
"10/01/2015","122.01","123.19","126.00","121.14","","-0.87%"
"09/01/2015","123.08","125.36","125.82","121.89","","-1.80%"
"08/01/2015","125.33","128.39","129.13","124.92","","-2.25%"
"07/01/2015","128.22","130.95","131.43","127.10","","-2.05%"
"06/01/2015","130.91","132.01","134.72","129.66","","-0.81%"
"05/01/2015","131.98","127.96","132.50","127.71","","3.15%"
"04/01/2015","127.95","123.51","128.30","121.93","","3.61%"
"03/01/2015","123.49","125.31","125.82","119.90","","-1.47%"
"02/01/2015","125.33","127.54","130.12","124.35","","-1.65%"
"01/01/2015","127.43","120.37","157.51","114.04","","5.88%"
"12/01/2014","120.35","122.92","124.53","120.33","","-1.98%"
"11/01/2014","122.78","116.79","124.19","116.43","","5.31%"
"10/01/2014","116.59","114.81","116.80","111.21","","1.59%"
"09/01/2014","114.76","113.44","117.06","112.55","","1.31%"
"08/01/2014","113.28","113.13","114.28","111.86","","0.15%"
"07/01/2014","113.11","114.27","114.86","112.22","","-0.97%"
"06/01/2014","114.22","113.71","114.98","113.04","","0.46%"
"05/01/2014","113.70","116.15","117.17","113.00","","-2.03%"
"04/01/2014","116.06","116.66","117.75","114.97","","-0.47%"
"03/01/2014","116.61","115.40","117.91","114.70","","0.85%"
"02/01/2014","115.63","112.57","116.10","111.68","","2.76%"
"01/01/2014","112.52","117.96","118.25","112.53","","-4.55%"
"12/01/2013","117.88","113.05","119.21","112.83","","4.33%"
"11/01/2013","112.99","108.47","113.42","106.78","","4.19%"
"10/01/2013","108.45","108.54","109.79","106.63","","-0.06%"
"09/01/2013","108.51","105.54","109.43","105.15","","2.82%"
"08/01/2013","105.53","105.66","107.33","104.04","","-0.09%"
"07/01/2013","105.62","105.10","107.22","103.09","","0.68%"
"06/01/2013","104.91","105.21","106.09","101.79","","-0.23%"
"05/01/2013","105.15","104.86","106.71","104.04","","0.32%"
"04/01/2013","104.81","99.25","107.47","97.93","","5.67%"
"03/01/2013","99.19","98.87","102.32","98.18","","0.35%"
"02/01/2013","98.84","100.55","103.68","97.43","","-1.67%"
"01/01/2013","100.52","94.77","100.64","93.93","","6.09%"
"12/01/2012","94.75","88.75","94.92","87.79","","6.50%"
"11/01/2012","88.97","85.64","89.41","83.24","","3.90%"
"10/01/2012","85.63","82.89","86.42","82.51","","3.36%"
"09/01/2012","82.85","82.07","85.58","81.57","","0.99%"
"08/01/2012","82.04","79.96","82.61","79.00","","2.58%"
"07/01/2012","79.98","84.31","84.33","78.34","","-4.86%"
"06/01/2012","84.07","80.66","84.66","79.57","","4.32%"
"05/01/2012","80.59","87.99","88.71","80.33","","-8.31%"
"04/01/2012","87.89","90.86","92.32","87.01","","-4.19%"
"03/01/2012","91.73","89.71","92.46","87.61","","2.25%"
"02/01/2012","89.71","82.79","91.25","82.37","","8.40%"
"01/01/2012","82.76","81.94","84.72","80.03","","0.94%"
"12/01/2011","81.99","84.93","85.67","81.72","","-3.37%"
"11/01/2011","84.85","89.08","89.89","83.18","","-4.76%"
"10/01/2011","89.09","84.72","91.38","82.40","","5.03%"
"09/01/2011","84.82","94.99","99.46","83.06","","-10.76%"
"08/01/2011","95.05","97.57","108.47","93.19","","-2.64%"
"07/01/2011","97.63","95.66","98.19","94.63","","1.94%"
"06/01/2011","95.77","95.34","97.71","94.10","","0.40%"
"05/01/2011","95.39","93.71","96.14","90.13","","1.77%"
"04/01/2011","93.73","90.55","94.21","90.48","","3.57%"
"03/01/2011","90.50","88.04","90.74","85.82","","2.88%"
"02/01/2011","87.97","86.85","88.75","85.21","","1.16%"
"01/01/2011","86.96","86.85","88.18","85.06","","0.01%"
"12/01/2010","86.95","83.36","88.00","83.08","","4.33%"
"11/01/2010","83.34","81.75","85.08","80.91","","1.82%"
"10/01/2010","81.85","84.91","86.41","81.40","","-3.67%"
"09/01/2010","84.97","82.92","86.52","81.83","","2.44%"
"08/01/2010","82.95","83.06","83.50","80.17","","-0.07%"
"07/01/2010","83.01","82.06","84.54","81.23","","1.17%"
"06/01/2010","82.05","78.97","82.58","77.47","","3.86%"
"05/01/2010","79.00","87.38","87.61","76.36","","-9.27%"
"04/01/2010","87.07","88.65","90.05","85.44","","-1.84%"
"03/01/2010","88.70","82.74","89.09","81.86","","7.16%"
"02/01/2010","82.77","84.69","86.23","81.75","","-2.78%"
"01/01/2010","85.14","89.79","91.06","84.94","","-5.15%"
"12/01/2009","89.76","85.87","90.09","85.23","","4.43%"
"11/01/2009","85.95","87.42","89.98","84.28","","-2.08%"
"10/01/2009","87.78","86.61","91.61","85.42","","1.28%"
"09/01/2009","86.67","87.75","89.42","85.89","","-1.34%"
"08/01/2009","87.85","88.76","90.67","87.15","","-0.86%"
"07/01/2009","88.61","88.69","90.03","83.97","","-0.10%"
"06/01/2009","88.70","89.25","91.53","86.81","","-0.73%"
"05/01/2009","89.35","86.44","89.77","84.08","","3.44%"
"04/01/2009","86.38","86.72","90.07","82.70","","-0.43%"
"03/01/2009","86.75","83.44","87.78","81.34","","4.13%"
"02/01/2009","83.31","77.42","84.80","76.17","","7.50%"
"01/01/2009","77.50","84.72","86.07","75.44","","-8.64%"
"12/01/2008","84.83","78.73","87.09","74.94","","7.82%"
"11/01/2008","78.68","85.21","86.72","76.33","","-7.49%"
"10/01/2008","85.05","94.67","95.28","78.77","","-10.12%"
"09/01/2008","94.63","98.65","98.86","92.95","","-4.22%"
"08/01/2008","98.80","102.95","103.83","98.52","","-4.05%"
"07/01/2008","102.97","103.94","105.11","102.83","","-0.91%"
"06/01/2008","103.92","101.08","104.70","100.25","","2.66%"
"05/01/2008","101.23","100.44","101.36","98.28","","0.90%"
"04/01/2008","100.33","100.42","102.81","99.58","","-0.09%"
"03/01/2008","100.42","99.61","100.78","97.36","","0.65%"
"02/01/2008","99.77","98.38","100.53","96.30","","1.35%"
"01/01/2008","98.44","98.48","99.37","95.09","","0.13%"
"12/01/2007","98.31","98.14","100.34","97.42","","0.12%"
"11/01/2007","98.19","99.50","100.75","96.77","","-1.41%"
"10/01/2007","99.59","98.56","99.98","96.43","","0.98%"
"09/01/2007","98.62","95.79","98.94","94.90","","2.97%"
"08/01/2007","95.78","98.65","100.28","92.19","","-2.86%"
"07/01/2007","98.60","100.71","101.87","97.63","","-2.22%"
"06/01/2007","100.84","99.34","100.94","97.69","","1.47%"
"05/01/2007","99.38","98.84","99.65","98.05","","0.44%"
"04/01/2007","98.94","96.84","99.29","96.70","","2.11%"
"03/01/2007","96.90","97.11","97.56","94.27","","-0.27%"
"02/01/2007","97.16","96.97","98.40","96.14","","0.12%"
"01/01/2007","97.04","97.71","98.09","95.57","","-0.67%"
"12/01/2006","97.69","96.61","97.75","95.86","","1.14%"
"11/01/2006","96.59","93.99","96.73","93.60","","2.73%"
"10/01/2006","94.02","94.46","94.93","93.29","","-0.51%"
"09/01/2006","94.50","95.31","95.47","93.08","","-0.88%"
"08/01/2006","95.34","93.11","95.72","92.69","","2.38%"
"07/01/2006","93.12","93.44","94.38","92.45","","-0.51%"
"06/01/2006","93.60","92.36","93.75","92.03","","1.33%"
"05/01/2006","92.37","91.70","92.97","90.33","","0.50%"
"04/01/2006","91.91","90.26","92.78","89.86","","1.84%"
"03/01/2006","90.25","88.22","90.84","88.06","","2.27%"
"02/01/2006","88.25","91.68","92.25","87.65","","-3.79%"
"01/01/2006","91.73","89.71","91.84","88.52","","2.16%"
"12/01/2005","89.79","91.06","93.16","88.30","","-1.44%"
"11/01/2005","91.10","90.33","91.53","89.14","","0.87%"
"10/01/2005","90.31","87.72","90.73","87.41","","2.92%"
"09/01/2005","87.75","88.21","89.44","86.65","","-0.61%"
"08/01/2005","88.29","87.35","89.18","85.95","","1.09%"
"07/01/2005","87.34","86.39","87.96","85.47","","1.01%"
"06/01/2005","86.47","86.94","87.09","84.74","","-0.57%"
"05/01/2005","86.97","87.77","88.25","86.51","","-0.67%"
"04/01/2005","87.56","89.52","91.15","87.51","","-2.20%"
"03/01/2005","89.53","89.94","91.04","88.24","","-0.56%"
"02/01/2005","90.03","87.17","90.62","85.50","","3.29%"
"01/01/2005","87.16","90.03","90.30","86.10","","-3.06%"
"12/01/2004","89.91","90.20","91.88","89.29","","-0.41%"